rallyid,server,returner,winner,reason,serve,strokes,totaltime,x,y,score
1,Djokovic,Nadal,Djokovic,winner,first,3,0.92,1.92,21.96,"0:0, 15:0"
3,Djokovic,Nadal,Djokovic,out,second,4,4.16,3.33,-0.39,"0:0, 30:0"
5,Djokovic,Nadal,Djokovic,ace,second,2,0.4,1.62,17.18,"0:0, 40:0"
6,Djokovic,Nadal,Djokovic,net,first,10,10.4,6.41,12.78,"1:0, 0:0"
8,Nadal,Djokovic,Djokovic,out,second,7,7.2,0.5,18.67,"1:0, 15:0"
9,Nadal,Djokovic,Djokovic,winner,first,12,0.92,3.65,9.5,"1:0, 30:0"
11,Nadal,Djokovic,Nadal,winner,first,4,1.08,7.34,18.76,"1:0, 30:15"
13,Nadal,Djokovic,Djokovic,net,second,13,13.6,4.01,11.37,"1:0, 40:15"
14,Nadal,Djokovic,Djokovic,out,first,3,2.64,1.07,25.85,"2:0, 0:0"
15,Djokovic,Nadal,Djokovic,out,first,2,0.8,4.39,27.45,"2:0, 15:0"
17,Djokovic,Nadal,Djokovic,out,first,4,4,5.45,30.23,"2:0, 30:0"
18,Djokovic,Nadal,Djokovic,out,first,6,6.4,8.55,22.48,"2:0, 40:0"
19,Djokovic,Nadal,Djokovic,ace,first,1,0,1.62,10.23,"3:0, 0:0"
20,Nadal,Djokovic,Djokovic,winner,first,12,12.92,0.53,21.45,"3:0, 15:0"
22,Nadal,Djokovic,Nadal,out,second,2,0.76,4.77,24.68,"3:0, 15:15"
24,Nadal,Djokovic,Djokovic,winner,first,4,0.72,7.3,22.58,"3:0, 30:15"
25,Nadal,Djokovic,Nadal,winner,first,3,2.52,8.4,3.22,"3:0, 30:30"
26,Nadal,Djokovic,Djokovic,out,first,7,6.24,9,4.04,"3:0, 40:30"
28,Nadal,Djokovic,Nadal,out,first,2,0.84,8.34,24.45,"3:0, 40:40"
29,Nadal,,Nadal,out,first,2,0.8,2.27,24.56,"3:0, 40:Ad"
30,Nadal,Djokovic,Nadal,out,first,4,3.4,0.88,8.57,"3:1, 0:0"
31,Djokovic,Nadal,Djokovic,ace,first,1,0,4.63,16.1,"3:1, 15:0"
32,Djokovic,__undefined__,Djokovic,net,first,6,7.32,1.78,12.85,"3:1, 30:0"
33,Djokovic,Nadal,Djokovic,ace,first,1,0,4.23,18.13,"3:1, 40:0"
34,Djokovic,Nadal,Djokovic,winner,first,5,0.72,7.33,20.36,"4:1, 0:0"
36,Nadal,Djokovic,Djokovic,out,second,3,2.16,0.2,23.01,"4:1, 15:0"
37,Nadal,Djokovic,Nadal,net,first,2,0.84,7.47,17.52,"4:1, 15:15"
38,Nadal,Djokovic,Nadal,winner,first,3,3.12,3.19,16.26,"4:1, 15:30"
40,Nadal,Djokovic,Djokovic,out,second,11,11.92,8.45,24.56,"4:1, 30:30"
42,Nadal,Djokovic,Nadal,net,second,6,7.16,2.88,12.72,"4:1, 30:40"
43,Nadal,Djokovic,Nadal,out,first,2,0.76,4.55,-0.62,"4:2, 0:0"
44,Djokovic,Nadal,Djokovic,net,first,8,1,8.38,13.42,"4:2, 15:0"
46,Djokovic,Nadal,Djokovic,out,second,14,16.72,0.61,23.77,"4:2, 30:0"
48,Djokovic,Nadal,Djokovic,winner,second,4,3.44,1,-3.57,"4:2, 40:0"
49,Djokovic,Nadal,Djokovic,winner,first,3,1.96,8.16,4.3,"5:2, 0:0"
51,Nadal,Djokovic,Nadal,winner,second,7,7.08,8.4,0.61,"5:2, 0:15"
54,Nadal,Djokovic,Nadal,net,second,16,17.36,6.12,12.72,"5:2, 0:30"
56,Nadal,Djokovic,Nadal,net,second,4,0.8,6.62,12.17,"5:2, 0:40"
57,Nadal,Djokovic,Nadal,winner,first,3,2.36,8.34,1.15,"5:3, 0:0"
59,Djokovic,Nadal,Nadal,net,second,11,12.24,6.8,11.11,"5:3, 0:15"
60,Djokovic,Nadal,Djokovic,out,first,6,6.76,9.07,1.33,"5:3, 15:15"
62,Djokovic,Nadal,Djokovic,winner,second,11,12.64,0.78,20.16,"5:3, 30:15"
63,Djokovic,Nadal,Djokovic,net,first,22,21.4,3,12.51,"5:3, 40:15"
64,Djokovic,Nadal,Djokovic,net,first,4,3.640000001,2.81,12.03,"6:3 0:0, 0:0"
65,Nadal,Djokovic,Djokovic,out,first,5,4.36,-1.04,20.45,"6:3 0:0, 15:0"
66,Nadal,Djokovic,Nadal,winner,first,3,0.88,1.67,20.06,"6:3 0:0, 15:15"
67,Nadal,Djokovic,Nadal,out,first,2,0.72,8.51,-1.35,"6:3 0:0, 15:30"
70,Nadal,Djokovic,Djokovic,winner,second,4,3.44,1.4,1.59,"6:3 0:0, 30:30"
71,Nadal,Djokovic,Nadal,winner,first,1,0,4.84,29.68,"6:3 0:0, 30:40"
73,Nadal,Djokovic,Nadal,winner,second,3,1.76,1.92,21.65,"6:3 0:1, 0:0"
75,Djokovic,Nadal,Djokovic,net,second,4,3.88,5.85,12.58,"6:3 0:1, 15:0"
77,Djokovic,Nadal,Djokovic,net,second,4,2.76,6.64,13.42,"6:3 0:1, 30:0"
78,Djokovic,Nadal,Djokovic,ace,first,1,0,2.91,29.27,"6:3 0:1, 40:0"
79,Djokovic,Nadal,Djokovic,net,first,4,3.56,4.26,11.57,"6:3 1:1, 0:0"
80,Nadal,__undefined__,Nadal,net,first,2,0.76,2.89,13.93,"6:3 1:1, 0:15"
81,Nadal,Djokovic,Djokovic,out,first,5,4.48,5.87,-0.81,"6:3 1:1, 15:15"
82,Nadal,Djokovic,Djokovic,net,first,19,16.16,5.46,17.09,"6:3 1:1, 30:15"
84,Nadal,Djokovic,Nadal,winner,second,3,2,9.26,0.58,"6:3 1:1, 30:30"
86,Nadal,Djokovic,Nadal,winner,second,7,7.2,1.61,6.54,"6:3 1:1, 30:40"
87,Nadal,Djokovic,Nadal,net,first,2,0.88,2.94,12.78,"6:3 1:2, 0:0"
89,Djokovic,Nadal,Djokovic,net,second,2,0.92,6.06,12.93,"6:3 1:2, 15:0"
91,Djokovic,Nadal,Nadal,net,first,5,4.8,3.36,15.54,"6:3 1:2, 15:15"
92,Djokovic,Nadal,Djokovic,out,first,2,0.76,9.86,18.4,"6:3 1:2, 30:15"
93,Djokovic,Nadal,Djokovic,out,first,6,4.56,0.61,24.45,"6:3 1:2, 40:15"
94,Djokovic,Nadal,Djokovic,winner,first,1,0,5.46,-1.77,"6:3 2:2, 0:0"
96,Nadal,Djokovic,Djokovic,out,second,15,0.84,1.47,26.69,"6:3 2:2, 15:0"
97,Nadal,Djokovic,Djokovic,out,first,5,5.36,6.91,24.33,"6:3 2:2, 30:0"
98,Nadal,Djokovic,Nadal,ace,first,1,0,-1.11,26.94,"6:3 2:2, 30:15"
99,Nadal,Djokovic,Djokovic,net,first,3,2.12,3.83,11.24,"6:3 2:2, 40:15"
101,Nadal,Djokovic,Djokovic,out,first,2,-0.52,5.94,27.32,"6:3 3:2, 0:0"
103,Djokovic,Nadal,Nadal,out,second,3,2.24,3.29,26.82,"6:3 3:2, 0:15"
104,Djokovic,Nadal,Djokovic,out,first,4,3.88,0.23,4.71,"6:3 3:2, 15:15"
105,Djokovic,Nadal,Nadal,out,first,3,2.2,9.15,17.78,"6:3 3:2, 15:30"
108,Djokovic,Nadal,Djokovic,winner,second,7,7.92,0.8,21.85,"6:3 3:2, 30:30"
109,Djokovic,Nadal,Djokovic,out,first,14,17.48,9.17,5.84,"6:3 3:2, 40:30"
110,Djokovic,Nadal,Nadal,net,first,11,9.12,8.35,13,"6:3 3:2, 40:40"
111,Djokovic,Nadal,Djokovic,winner,first,7,0.84,7.57,21.55,"6:3 3:2, Ad:40"
112,Djokovic,Nadal,Nadal,winner,first,8,10.04,8.35,0.26,"6:3 3:2, 40:40"
114,Djokovic,Nadal,Djokovic,out,second,8,8.88,1.1,4.57,"6:3 3:2, Ad:40"
115,Djokovic,Nadal,Djokovic,net,first,10,0.84,3.7,12.93,"6:3 4:2, 0:0"
117,Nadal,Djokovic,Nadal,winner,second,7,6.599999999,7.57,10.17,"6:3 4:2, 0:15"
119,Nadal,Djokovic,Djokovic,double_fault,second,1,0,4.75,12.03,"6:3 4:2, 15:15"
120,Nadal,Djokovic,Djokovic,winner,first,14,1.88,8.23,20.65,"6:3 4:2, 30:15"
122,Nadal,__undefined__,Djokovic,winner,first,8,8.84,8.14,22.17,"6:3 4:2, 40:15"
123,Nadal,Djokovic,Djokovic,net,first,7,6.88,5.89,11.96,"6:3 5:2, 0:0"
125,Djokovic,Nadal,Djokovic,winner,second,3,1.88,2.13,0.54,"6:3 5:2, 15:0"
126,Djokovic,Nadal,Djokovic,ace,first,1,0,1.78,8.86,"6:3 5:2, 30:0"
127,Djokovic,Nadal,Djokovic,ace,first,1,0,4.61,7.91,"6:3 5:2, 40:0"
128,Djokovic,Nadal,Djokovic,ace,first,1,0,1.4,8.41,"6:3 6:2 0:0, 0:0"
130,Nadal,Djokovic,Nadal,winner,second,7,2.48,0.68,21.85,"6:3 6:2 0:0, 0:15"
131,Nadal,Djokovic,Djokovic,winner,first,12,14.48,1,7.21,"6:3 6:2 0:0, 15:15"
132,Nadal,Djokovic,Nadal,net,first,2,0.68,1.58,12.3,"6:3 6:2 0:0, 15:30"
134,Nadal,Djokovic,Djokovic,net,second,11,8.24,5.28,12.3,"6:3 6:2 0:0, 30:30"
135,Nadal,Djokovic,Nadal,winner,first,7,7.2,1.63,17.26,"6:3 6:2 0:0, 30:40"
136,Nadal,Djokovic,Nadal,net,first,2,0.76,6.32,12.93,"6:3 6:2 0:1, 0:0"
139,Djokovic,Nadal,Djokovic,net,second,4,0.84,7.98,12.51,"6:3 6:2 0:1, 15:0"
141,Djokovic,Nadal,Djokovic,out,second,4,0.8,0.82,6.64,"6:3 6:2 0:1, 30:0"
143,Djokovic,Nadal,Djokovic,out,second,2,0.88,6.28,-0.91,"6:3 6:2 0:1, 40:0"
146,Djokovic,Nadal,Djokovic,out,second,2,0.92,6.98,-2.1,"6:3 6:2 1:1, 0:0"
147,Nadal,Djokovic,Nadal,out,first,2,0.76,4.42,24.45,"6:3 6:2 1:1, 0:15"
149,Nadal,Djokovic,Djokovic,winner,second,2,0.92,8.67,11.43,"6:3 6:2 1:1, 15:15"
151,Nadal,Djokovic,Djokovic,double_fault,second,1,0,4.63,6.29,"6:3 6:2 1:1, 30:15"
152,Nadal,Djokovic,Djokovic,out,first,11,12.8,8.73,-0.71,"6:3 6:2 1:1, 40:15"
154,Nadal,Djokovic,Nadal,net,second,16,11.36,4.74,11.7,"6:3 6:2 1:1, 40:30"
155,Nadal,Djokovic,Djokovic,net,first,11,14.16,4.88,13.86,"6:3 6:2 2:1, 0:0"
156,Djokovic,Nadal,Nadal,winner,first,8,8.96,8.21,20.84,"6:3 6:2 2:1, 0:15"
157,Djokovic,Nadal,Djokovic,winner,first,3,2.52,2.77,5.36,"6:3 6:2 2:1, 15:15"
158,Djokovic,Nadal,Djokovic,out,first,2,0.92,2.96,23.55,"6:3 6:2 2:1, 30:15"
160,Djokovic,,Djokovic,winner,second,3,1.04,6.64,6.79,"6:3 6:2 2:1, 40:15"
161,Djokovic,Nadal,Djokovic,winner,first,11,0.68,1.08,4.57,"6:3 6:2 3:1, 0:0"
162,Nadal,Djokovic,Nadal,winner,first,3,2.56,1.55,21.96,"6:3 6:2 3:1, 0:15"
163,Nadal,Djokovic,Nadal,ace,first,1,0,11.29,25.49,"6:3 6:2 3:1, 0:30"
164,Nadal,Djokovic,Nadal,out,first,2,0.72,8.58,-1.95,"6:3 6:2 3:1, 0:40"
165,Nadal,Djokovic,Djokovic,out,first,3,1.56,6.09,25.26,"6:3 6:2 3:1, 15:40"
168,Nadal,Djokovic,Nadal,winner,second,5,4.4,1.83,16.18,"6:3 6:2 3:2, 0:0"
169,Djokovic,Nadal,Djokovic,net,first,16,9.6,7.93,13,"6:3 6:2 3:2, 15:0"
170,Djokovic,Nadal,Nadal,out,first,7,8.52,0.72,24.11,"6:3 6:2 3:2, 15:15"
171,Djokovic,Nadal,Djokovic,net,first,4,3.72,8.27,11.9,"6:3 6:2 3:2, 30:15"
173,Djokovic,Nadal,Nadal,out,first,11,12.48,9.33,18.94,"6:3 6:2 3:2, 30:30"
174,Djokovic,Nadal,Nadal,net,first,3,2.24,7.67,12.03,"6:3 6:2 3:2, 30:40"
175,Djokovic,Nadal,Djokovic,net,first,9,6.8,5.86,11.83,"6:3 6:2 3:2, 40:40"
177,Djokovic,Nadal,Djokovic,net,first,2,0.88,5.22,14.15,"6:3 6:2 3:2, Ad:40"
178,Djokovic,Nadal,Djokovic,winner,first,3,2.4,1.89,19.59,"6:3 6:2 4:2, 0:0"
179,Nadal,Djokovic,Djokovic,winner,first,4,3.48,8.18,19.78,"6:3 6:2 4:2, 15:0"
180,Nadal,Djokovic,Nadal,ace,first,1,0,4.62,6.79,"6:3 6:2 4:2, 15:15"
182,Nadal,Djokovic,Nadal,out,second,2,0.76,6.16,26.09,"6:3 6:2 4:2, 15:30"
183,Nadal,Djokovic,Nadal,out,first,2,0.76,7.68,26.69,"6:3 6:2 4:2, 15:40"
186,Nadal,Djokovic,Nadal,net,second,2,0.8,6.39,13,"6:3 6:2 4:3, 0:0"
188,Djokovic,Nadal,Nadal,out,second,3,1.08,1.23,5.55,"6:3 6:2 4:3, 0:15"
189,Djokovic,Nadal,Djokovic,winner,first,7,7.44,6.57,5.75,"6:3 6:2 4:3, 15:15"
190,Djokovic,Nadal,Djokovic,out,first,2,0.8,-1.48,22.8,"6:3 6:2 4:3, 30:15"
191,Djokovic,Nadal,Nadal,out,first,7,3.32,10.23,3.78,"6:3 6:2 4:3, 30:30"
193,Djokovic,Nadal,Djokovic,net,first,4,0.76,6.48,13.42,"6:3 6:2 4:3, 40:30"
194,Djokovic,Nadal,Nadal,out,first,17,14.08,9.36,0.78,"6:3 6:2 4:3, 40:40"
195,Djokovic,Nadal,Djokovic,out,first,2,0.88,-2.11,21.55,"6:3 6:2 4:3, Ad:40"
196,Djokovic,,Djokovic,winner,first,7,7.96,6.58,12.03,"6:3 6:2 5:3, 0:0"
198,Nadal,Djokovic,Nadal,out,first,2,0.68,5.53,-0.02,"6:3 6:2 5:3, 0:15"
199,Nadal,Djokovic,Djokovic,winner,first,6,6.6,2.44,4.71,"6:3 6:2 5:3, 15:15"
201,Nadal,Djokovic,Djokovic,net,first,9,9,4.26,11.57,"6:3 6:2 5:3, 30:15"
202,Nadal,Djokovic,Djokovic,winner,first,4,3.08,1.88,3.36,"6:3 6:2 5:3, 40:15"
204,Nadal,Djokovic,Nadal,out,first,12,0.84,8.45,-0.56,"6:3 6:2 5:3, 40:30"
206,Nadal,Djokovic,Djokovic,out,second,5,4.6,0.59,23.86,"6:3 6:2 6:3, 0:0"
