rallyid,server,returner,winner,reason,serve,strokes,totaltime,x,y
1,Djokovic,Nadal,Djokovic,winner,first,3,0.92,1.92,21.96
2,Djokovic,Nadal,__undefined__,second_serve,first,1,0,7.42,12.1
3,Djokovic,Nadal,Djokovic,out,second,4,4.16,3.33,-0.39
4,Djokovic,Nadal,__undefined__,second_serve,first,1,0,4.64,17.69
5,Djokovic,Nadal,Djokovic,ace,second,2,0.4,1.62,17.18
6,Djokovic,Nadal,Djokovic,net,first,10,10.4,6.41,12.78
7,Nadal,Djokovic,__undefined__,second_serve,first,1,0,4.48,12.04
8,Nadal,Djokovic,Djokovic,out,second,7,7.2,0.5,18.67
9,Nadal,Djokovic,Djokovic,winner,first,12,0.92,3.65,9.5
10,Nadal,Djokovic,__undefined__,let,first,1,0,2.9,14.68
11,Nadal,Djokovic,Nadal,winner,first,4,1.08,7.34,18.76
12,Nadal,,__undefined__,second_serve,first,1,0,5.69,7.96
13,Nadal,Djokovic,Djokovic,net,second,13,13.6,4.01,11.37
14,Nadal,Djokovic,Djokovic,out,first,3,2.64,1.07,25.85
15,Djokovic,Nadal,Djokovic,out,first,2,0.8,4.39,27.45
16,Djokovic,Nadal,__undefined__,second_serve,first,1,0,1.73,8.33
17,Djokovic,Nadal,Djokovic,out,first,4,4,5.45,30.23
18,Djokovic,Nadal,Djokovic,out,first,6,6.4,8.55,22.48
19,Djokovic,Nadal,Djokovic,ace,first,1,0,1.62,10.23
20,Nadal,Djokovic,Djokovic,winner,first,12,12.92,0.53,21.45
21,Nadal,,__undefined__,second_serve,first,1,0,2.54,6.34
22,Nadal,Djokovic,Nadal,out,second,2,0.76,4.77,24.68
23,Nadal,Djokovic,__undefined__,let,first,2,0.84,1.37,11.5
24,Nadal,Djokovic,Djokovic,winner,first,4,0.72,7.3,22.58
25,Nadal,Djokovic,Nadal,winner,first,3,2.52,8.4,3.22
26,Nadal,Djokovic,Djokovic,out,first,7,6.24,9,4.04
27,Nadal,Djokovic,__undefined__,second_serve,first,1,0,4,5.65
28,Nadal,Djokovic,Nadal,out,first,2,0.84,8.34,24.45
29,Nadal,,Nadal,out,first,2,0.8,2.27,24.56
30,Nadal,Djokovic,Nadal,out,first,4,3.4,0.88,8.57
31,Djokovic,Nadal,Djokovic,ace,first,1,0,4.63,16.1
32,Djokovic,__undefined__,Djokovic,net,first,6,7.32,1.78,12.85
33,Djokovic,Nadal,Djokovic,ace,first,1,0,4.23,18.13
34,Djokovic,Nadal,Djokovic,winner,first,5,0.72,7.33,20.36
35,Nadal,__undefined__,__undefined__,second_serve,first,1,0,4.86,17.35
36,Nadal,Djokovic,Djokovic,out,second,3,2.16,0.2,23.01
37,Nadal,Djokovic,Nadal,net,first,2,0.84,7.47,17.52
38,Nadal,Djokovic,Nadal,winner,first,3,3.12,3.19,16.26
39,Nadal,Djokovic,__undefined__,second_serve,first,1,0,2.15,7.05
40,Nadal,Djokovic,Djokovic,out,second,11,11.92,8.45,24.56
41,Nadal,Djokovic,__undefined__,second_serve,first,1,0,2.24,11.24
42,Nadal,Djokovic,Nadal,net,second,6,7.16,2.88,12.72
43,Nadal,Djokovic,Nadal,out,first,2,0.76,4.55,-0.62
44,Djokovic,Nadal,Djokovic,net,first,8,1,8.38,13.42
45,Djokovic,Nadal,__undefined__,second_serve,first,1,0,4.51,16.1
46,Djokovic,Nadal,Djokovic,out,second,14,16.72,0.61,23.77
47,Djokovic,Nadal,__undefined__,second_serve,first,1,0,6.97,14.08
48,Djokovic,Nadal,Djokovic,winner,second,4,3.44,1,-3.57
49,Djokovic,Nadal,Djokovic,winner,first,3,1.96,8.16,4.3
50,Nadal,Djokovic,__undefined__,second_serve,first,1,0,7.49,5.36
51,Nadal,Djokovic,Nadal,winner,second,7,7.08,8.4,0.61
52,Nadal,Djokovic,__undefined__,let,first,1,0,3.76,7.32
53,Nadal,Djokovic,__undefined__,second_serve,first,1,0,0.56,6.19
54,Nadal,Djokovic,Nadal,net,second,16,17.36,6.12,12.72
55,Nadal,Djokovic,__undefined__,second_serve,first,1,0,8.15,5.41
56,Nadal,Djokovic,Nadal,net,second,4,0.8,6.62,12.17
57,Nadal,Djokovic,Nadal,winner,first,3,2.36,8.34,1.15
58,Djokovic,Nadal,__undefined__,second_serve,first,1,0,4.56,11.11
59,Djokovic,Nadal,Nadal,net,second,11,12.24,6.8,11.11
60,Djokovic,Nadal,Djokovic,out,first,6,6.76,9.07,1.33
61,Djokovic,Nadal,__undefined__,second_serve,first,1,0,0.47,16.42
62,Djokovic,Nadal,Djokovic,winner,second,11,12.64,0.78,20.16
63,Djokovic,Nadal,Djokovic,net,first,22,21.4,3,12.51
64,Djokovic,Nadal,Djokovic,net,first,4,3.640000001,2.81,12.03
65,Nadal,Djokovic,Djokovic,out,first,5,4.36,-1.04,20.45
66,Nadal,Djokovic,Nadal,winner,first,3,0.88,1.67,20.06
67,Nadal,Djokovic,Nadal,out,first,2,0.72,8.51,-1.35
68,Nadal,Djokovic,__undefined__,let,first,1,0,5.17,15.7
69,Nadal,Djokovic,__undefined__,second_serve,first,1,0,9.06,18.13
70,Nadal,Djokovic,Djokovic,winner,second,4,3.44,1.4,1.59
71,Nadal,Djokovic,Nadal,winner,first,1,0,4.84,29.68
72,Nadal,Djokovic,__undefined__,second_serve,first,1,0,9.35,16.42
73,Nadal,Djokovic,Nadal,winner,second,3,1.76,1.92,21.65
74,Djokovic,Nadal,__undefined__,second_serve,first,1,0,4.29,10.98
75,Djokovic,Nadal,Djokovic,net,second,4,3.88,5.85,12.58
76,Djokovic,Nadal,__undefined__,second_serve,first,1,0,8.1,18.31
77,Djokovic,Nadal,Djokovic,net,second,4,2.76,6.64,13.42
78,Djokovic,Nadal,Djokovic,ace,first,1,0,2.91,29.27
79,Djokovic,Nadal,Djokovic,net,first,4,3.56,4.26,11.57
80,Nadal,__undefined__,Nadal,net,first,2,0.76,2.89,13.93
81,Nadal,Djokovic,Djokovic,out,first,5,4.48,5.87,-0.81
82,Nadal,Djokovic,Djokovic,net,first,19,16.16,5.46,17.09
83,Nadal,Djokovic,__undefined__,second_serve,first,1,0,5.42,8.07
84,Nadal,Djokovic,Nadal,winner,second,3,2,9.26,0.58
85,Nadal,Djokovic,__undefined__,second_serve,first,1,0,5.26,4.94
86,Nadal,Djokovic,Nadal,winner,second,7,7.2,1.61,6.54
87,Nadal,Djokovic,Nadal,net,first,2,0.88,2.94,12.78
88,Djokovic,Nadal,__undefined__,second_serve,first,1,0,6.23,5.41
89,Djokovic,Nadal,Djokovic,net,second,2,0.92,6.06,12.93
90,Djokovic,Nadal,__undefined__,let,first,1,0,3.07,9.5
91,Djokovic,Nadal,Nadal,net,first,5,4.8,3.36,15.54
92,Djokovic,Nadal,Djokovic,out,first,2,0.76,9.86,18.4
93,Djokovic,Nadal,Djokovic,out,first,6,4.56,0.61,24.45
94,Djokovic,Nadal,Djokovic,winner,first,1,0,5.46,-1.77
95,Nadal,Djokovic,__undefined__,second_serve,first,1,0,2.09,16.59
96,Nadal,Djokovic,Djokovic,out,second,15,0.84,1.47,26.69
97,Nadal,Djokovic,Djokovic,out,first,5,5.36,6.91,24.33
98,Nadal,Djokovic,Nadal,ace,first,1,0,-1.11,26.94
99,Nadal,Djokovic,Djokovic,net,first,3,2.12,3.83,11.24
100,Nadal,Djokovic,__undefined__,let,first,15,2.56,7.94,17.35
101,Nadal,Djokovic,Djokovic,out,first,2,-0.52,5.94,27.32
102,Djokovic,Nadal,__undefined__,second_serve,first,1,0,0.85,15.77
103,Djokovic,Nadal,Nadal,out,second,3,2.24,3.29,26.82
104,Djokovic,Nadal,Djokovic,out,first,4,3.88,0.23,4.71
105,Djokovic,Nadal,Nadal,out,first,3,2.2,9.15,17.78
106,Djokovic,Nadal,__undefined__,let,first,1,0,7.04,15.85
107,Djokovic,Nadal,__undefined__,second_serve,first,1,0,6.46,13.93
108,Djokovic,Nadal,Djokovic,winner,second,7,7.92,0.8,21.85
109,Djokovic,Nadal,Djokovic,out,first,14,17.48,9.17,5.84
110,Djokovic,Nadal,Nadal,net,first,11,9.12,8.35,13
111,Djokovic,Nadal,Djokovic,winner,first,7,0.84,7.57,21.55
112,Djokovic,Nadal,Nadal,winner,first,8,10.04,8.35,0.26
113,Djokovic,Nadal,__undefined__,second_serve,first,1,0,1.39,18.04
114,Djokovic,Nadal,Djokovic,out,second,8,8.88,1.1,4.57
115,Djokovic,Nadal,Djokovic,net,first,10,0.84,3.7,12.93
116,Nadal,Djokovic,__undefined__,second_serve,first,1,0,5.55,11.63
117,Nadal,Djokovic,Nadal,winner,second,7,6.599999999,7.57,10.17
118,Nadal,Djokovic,__undefined__,second_serve,first,1,0,2.8,14.3
119,Nadal,Djokovic,Djokovic,double_fault,second,1,0,4.75,12.03
120,Nadal,Djokovic,Djokovic,winner,first,14,1.88,8.23,20.65
121,Nadal,Djokovic,__undefined__,let,first,1,0,2.9,14.84
122,Nadal,__undefined__,Djokovic,winner,first,8,8.84,8.14,22.17
123,Nadal,Djokovic,Djokovic,net,first,7,6.88,5.89,11.96
124,Djokovic,Nadal,__undefined__,second_serve,first,1,0,6.61,10.85
125,Djokovic,Nadal,Djokovic,winner,second,3,1.88,2.13,0.54
126,Djokovic,Nadal,Djokovic,ace,first,1,0,1.78,8.86
127,Djokovic,Nadal,Djokovic,ace,first,1,0,4.61,7.91
128,Djokovic,Nadal,Djokovic,ace,first,1,0,1.4,8.41
129,Nadal,Djokovic,__undefined__,second_serve,first,1,0,3,18.53
130,Nadal,Djokovic,Nadal,winner,second,7,2.48,0.68,21.85
131,Nadal,Djokovic,Djokovic,winner,first,12,14.48,1,7.21
132,Nadal,Djokovic,Nadal,net,first,2,0.68,1.58,12.3
133,Nadal,Djokovic,__undefined__,second_serve,first,1,0,4.89,11.43
134,Nadal,Djokovic,Djokovic,net,second,11,8.24,5.28,12.3
135,Nadal,Djokovic,Nadal,winner,first,7,7.2,1.63,17.26
136,Nadal,Djokovic,Nadal,net,first,2,0.76,6.32,12.93
137,Djokovic,Nadal,__undefined__,let,first,1,0,3.79,12.85
138,Djokovic,Nadal,__undefined__,second_serve,first,1,0,2.58,12.17
139,Djokovic,Nadal,Djokovic,net,second,4,0.84,7.98,12.51
140,Djokovic,Nadal,__undefined__,second_serve,first,1,0,9.09,17.95
141,Djokovic,Nadal,Djokovic,out,second,4,0.8,0.82,6.64
142,Djokovic,Nadal,__undefined__,second_serve,first,1,0,0.56,17.18
143,Djokovic,Nadal,Djokovic,out,second,2,0.88,6.28,-0.91
144,Djokovic,__undefined__,__undefined__,let,first,1,0,7.06,15.54
145,Djokovic,Nadal,__undefined__,second_serve,first,1,0,5.09,19.12
146,Djokovic,Nadal,Djokovic,out,second,2,0.92,6.98,-2.1
147,Nadal,Djokovic,Nadal,out,first,2,0.76,4.42,24.45
148,Nadal,Djokovic,__undefined__,second_serve,first,1,0,4.68,8.24
149,Nadal,Djokovic,Djokovic,winner,second,2,0.92,8.67,11.43
150,Nadal,Djokovic,__undefined__,second_serve,first,1,0,8.74,5.08
151,Nadal,Djokovic,Djokovic,double_fault,second,1,0,4.63,6.29
152,Nadal,Djokovic,Djokovic,out,first,11,12.8,8.73,-0.71
153,Nadal,Djokovic,__undefined__,second_serve,first,1,0,4.56,5.5
154,Nadal,Djokovic,Nadal,net,second,16,11.36,4.74,11.7
155,Nadal,Djokovic,Djokovic,net,first,11,14.16,4.88,13.86
156,Djokovic,Nadal,Nadal,winner,first,8,8.96,8.21,20.84
157,Djokovic,Nadal,Djokovic,winner,first,3,2.52,2.77,5.36
158,Djokovic,Nadal,Djokovic,out,first,2,0.92,2.96,23.55
159,Djokovic,,__undefined__,second_serve,first,1,0,3.49,10.35
160,Djokovic,,Djokovic,winner,second,3,1.04,6.64,6.79
161,Djokovic,Nadal,Djokovic,winner,first,11,0.68,1.08,4.57
162,Nadal,Djokovic,Nadal,winner,first,3,2.56,1.55,21.96
163,Nadal,Djokovic,Nadal,ace,first,1,0,11.29,25.49
164,Nadal,Djokovic,Nadal,out,first,2,0.72,8.58,-1.95
165,Nadal,Djokovic,Djokovic,out,first,3,1.56,6.09,25.26
166,Nadal,Djokovic,__undefined__,let,first,1,0,4.41,16.84
167,Nadal,Djokovic,__undefined__,second_serve,first,1,0,4.2,17.95
168,Nadal,Djokovic,Nadal,winner,second,5,4.4,1.83,16.18
169,Djokovic,Nadal,Djokovic,net,first,16,9.6,7.93,13
170,Djokovic,Nadal,Nadal,out,first,7,8.52,0.72,24.11
171,Djokovic,Nadal,Djokovic,net,first,4,3.72,8.27,11.9
172,Djokovic,Nadal,__undefined__,let,first,1,0,7.36,15.3
173,Djokovic,Nadal,Nadal,out,first,11,12.48,9.33,18.94
174,Djokovic,Nadal,Nadal,net,first,3,2.24,7.67,12.03
175,Djokovic,Nadal,Djokovic,net,first,9,6.8,5.86,11.83
176,Djokovic,Nadal,__undefined__,let,first,8,9.68,5.62,14.68
177,Djokovic,Nadal,Djokovic,net,first,2,0.88,5.22,14.15
178,Djokovic,Nadal,Djokovic,winner,first,3,2.4,1.89,19.59
179,Nadal,Djokovic,Djokovic,winner,first,4,3.48,8.18,19.78
180,Nadal,Djokovic,Nadal,ace,first,1,0,4.62,6.79
181,Nadal,Djokovic,__undefined__,second_serve,first,1,0,7.21,12.78
182,Nadal,Djokovic,Nadal,out,second,2,0.76,6.16,26.09
183,Nadal,Djokovic,Nadal,out,first,2,0.76,7.68,26.69
184,Nadal,Djokovic,__undefined__,let,first,1,0,5.11,16.1
185,Nadal,Djokovic,__undefined__,second_serve,first,1,0,9.22,5.5
186,Nadal,Djokovic,Nadal,net,second,2,0.8,6.39,13
187,Djokovic,Nadal,__undefined__,second_serve,first,1,0,4.91,10.98
188,Djokovic,Nadal,Nadal,out,second,3,1.08,1.23,5.55
189,Djokovic,Nadal,Djokovic,winner,first,7,7.44,6.57,5.75
190,Djokovic,Nadal,Djokovic,out,first,2,0.8,-1.48,22.8
191,Djokovic,Nadal,Nadal,out,first,7,3.32,10.23,3.78
192,Djokovic,Nadal,__undefined__,let,first,1,0,6.65,13.21
193,Djokovic,Nadal,Djokovic,net,first,4,0.76,6.48,13.42
194,Djokovic,Nadal,Nadal,out,first,17,14.08,9.36,0.78
195,Djokovic,Nadal,Djokovic,out,first,2,0.88,-2.11,21.55
196,Djokovic,,Djokovic,winner,first,7,7.96,6.58,12.03
197,Nadal,Djokovic,__undefined__,let,first,1,0,5.23,16.59
198,Nadal,Djokovic,Nadal,out,first,2,0.68,5.53,-0.02
199,Nadal,Djokovic,Djokovic,winner,first,6,6.6,2.44,4.71
200,Nadal,Djokovic,__undefined__,let,first,1,0,5.27,15.85
201,Nadal,Djokovic,Djokovic,net,first,9,9,4.26,11.57
202,Nadal,Djokovic,Djokovic,winner,first,4,3.08,1.88,3.36
203,Nadal,Djokovic,__undefined__,second_serve,first,1,0,4.27,17.64
204,Nadal,Djokovic,Nadal,out,first,12,0.84,8.45,-0.56
205,Nadal,Djokovic,__undefined__,second_serve,first,1,0,8.55,16.56
206,Nadal,Djokovic,Djokovic,out,second,5,4.6,0.59,23.86
